## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [103.68507385253906, 490.832763671875, -2.375629425048828], 'dist_obj': -433.0418639469485, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 103, 'dist_obj': -546.9463978912042, 'robot_pos': [261.1673278808594, 568.6079711914062, 2.6397042274475098]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [53.17457580566406, 463.5452880859375, -2.1648504734039307], 'dist_obj': -403.603005380033}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.9954338242206, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [103.82927703857422, 492.324951171875, -1.4947664737701416], 'dist_obj': -434.54098648054844}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -432.72719852281847, 'robot_pos': [98.10406494140625, 491.0462951660156, -0.06415659189224243]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.5224429959068, 'robot_pos': [18.59804916381836, 578.873291015625, 2.3853981494903564]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [180.42474365234375, 470.10491943359375, -1.8670958280563354], 'dist_obj': -427.42035963132025, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -219.86942761592874, 'robot_pos': [16.739402770996094, 275.571533203125, -2.414602041244507]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -436.6925939544717, 'robot_pos': [96.38427734375, 495.1742248535156, 1.6526583433151245]}
{'collision': 0, 'robot_pos': [99.44817352294922, 505.6895446777344, 1.5358433723449707], 'dist_obj': -447.43192625174044, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -376.0822013293034, 'robot_pos': [94.94427490234375, 434.4552307128906, -0.6092596054077148]}
{'collision': 10, 'robot_pos': [180.4228515625, 470.1092529296875, -1.8674960136413574], 'dist_obj': -427.42398448962865, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -428.2565652676679, 'robot_pos': [268.2846374511719, 434.1940612792969, -0.7007396221160889]}
{'collision': 10, 'robot_pos': [258.9985046386719, 370.83447265625, -1.2370600700378418], 'dist_obj': -369.07787015739177, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [255.8858642578125, 431.2327880859375, -0.8146018385887146], 'dist_obj': -419.7440348189462, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -492.1435538153069, 'robot_pos': [78.71941375732422, 551.7874145507812, 2.51991868019104]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [275.12017822265625, 382.9756774902344, -1.1304963827133179], 'dist_obj': -388.05924718890964, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [43.83778762817383, 411.09716796875, -1.7968100309371948], 'dist_obj': -351.4689722641654}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [163.214111328125, 580.1127319335938, 1.5853981971740723], 'dist_obj': -530.2550392939995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.86780548095703, 496.2845764160156, -1.1885508298873901], 'dist_obj': -438.4114709066481, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.2785339355469, 469.17877197265625, -0.5314171314239502], 'dist_obj': -475.5272394290457, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -487.8331488546954, 'robot_pos': [150.24855041503906, 539.4125366210938, 0.8837743997573853]}
{'collision': 10, 'robot_pos': [18.59804916381836, 578.873291015625, 2.3853981494903564], 'dist_obj': -520.5224429959068, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [92.90796661376953, 466.50054931640625, -0.8968015909194946], 'dist_obj': -407.8303947245632, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [158.58616638183594, 576.9920654296875, 1.9853981733322144], 'dist_obj': -526.3079212011932}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [190.10777282714844, 580.1077880859375, 2.3853981494903564], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [73.74016571044922, 478.89990234375, 0.26858291029930115], 'dist_obj': -419.1251845658453, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [165.5468292236328, 577.5758056640625, 1.1853982210159302], 'dist_obj': -528.2280262992168}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [57.640995025634766, 459.78363037109375, -2.8066368103027344], 'dist_obj': -399.7905902058731, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [156.58749389648438, 445.65875244140625, -3.089603900909424], 'dist_obj': -397.5698898456286}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -377.8286531843098, 'robot_pos': [94.61090850830078, 436.24005126953125, -0.5592081546783447]}
{'collision': 69, 'robot_pos': [197.67236328125, 556.8531494140625, -1.8323839902877808], 'dist_obj': -515.5741767138044, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [87.06478118896484, 493.8351135253906, 1.9075554609298706], 'dist_obj': -434.67851121075114}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -428.2454727475004, 'robot_pos': [268.2784423828125, 434.184814453125, -0.7008270025253296]}
{'collision': 17, 'exit_reached': 0.0, 'dist_obj': -512.2632037683778, 'robot_pos': [17.626066207885742, 570.5076293945312, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -475.5272394290457, 'robot_pos': [302.2785339355469, 469.17877197265625, -0.5314171314239502]}
{'collision': 10, 'robot_pos': [231.44137573242188, 552.8803100585938, 0.6307690143585205], 'dist_obj': -521.8459019255406, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [81.99371337890625, 438.5552673339844, 2.6580007076263428], 'dist_obj': -379.1936363581249}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [268.2784423828125, 434.184814453125, -0.7008270025253296], 'dist_obj': -428.2454727475004, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -375.66467323853186, 'robot_pos': [87.85365295410156, 434.6306457519531, 2.993805170059204]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -428.23652326279256, 'robot_pos': [268.27325439453125, 434.1774597167969, -0.7008997201919556]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [97.01805877685547, 464.0191345214844, -3.0606212615966797], 'dist_obj': -405.71147104203993, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [103.22357940673828, 489.48919677734375, -2.892444610595703], 'dist_obj': -431.658717003582, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -512.5290251417606, 'robot_pos': [17.076988220214844, 570.728515625, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 116, 'dist_obj': -335.3154477409624, 'robot_pos': [193.14111328125, 367.7497253417969, 2.951767921447754]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.208492279052734, 473.48699951171875, 2.785398244857788], 'dist_obj': -415.49421881339356}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -432.82440258885583, 'robot_pos': [87.75061798095703, 491.9338684082031, -3.048232316970825]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -450.0351192813342, 'robot_pos': [17.3621826171875, 508.0107421875, 2.6280386447906494]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.5984427027317, 'robot_pos': [76.86885833740234, 577.323486328125, 1.8094290494918823]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -419.1251845658453, 'robot_pos': [73.74016571044922, 478.89990234375, 0.26858291029930115]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -515.1555850974576, 'robot_pos': [17.528696060180664, 573.40185546875, 2.1776676177978516]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.2862313424959, 'robot_pos': [79.09281921386719, 579.935791015625, 1.9853981733322144]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -492.1435538153069, 'robot_pos': [78.71941375732422, 551.7874145507812, 2.51991868019104]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [125.24047088623047, 552.8056640625, 1.5853981971740723], 'dist_obj': -497.10536264813993}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -454.1890221714916, 'robot_pos': [95.41313934326172, 512.8063354492188, 1.9381378889083862]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -363.0954077569176, 'robot_pos': [19.325698852539062, 420.8100280761719, -2.5075693130493164]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [78.71941375732422, 551.7874145507812, 2.51991868019104], 'dist_obj': -492.1435538153069, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -344.745382739875, 'robot_pos': [42.89239501953125, 404.3206481933594, -1.5057990550994873]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.1969882411661, 'robot_pos': [124.84086608886719, 580.1712646484375, 1.9853981733322144]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.77058303951935, 'robot_pos': [56.45924758911133, 445.75433349609375, -0.36883196234703064]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -521.9795936784533, 'robot_pos': [178.5131072998047, 568.34765625, 0.8372074961662292]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -525.7528405262874, 'robot_pos': [134.7583465576172, 580.41064453125, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.49421881339356, 'robot_pos': [19.208492279052734, 473.48699951171875, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -388.2992752742396, 'robot_pos': [56.38750457763672, 448.282470703125, -2.697786808013916]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.2785339355469, 469.17877197265625, -0.5314171314239502], 'dist_obj': -475.5272394290457, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.7158966064453, 376.8503112792969, 2.951767921447754], 'dist_obj': -343.52238496179547, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [227.6497344970703, 556.1792602539062, -0.008873134851455688], 'dist_obj': -523.7368535658454}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [85.0185775756836, 481.20025634765625, 0.29442089796066284], 'dist_obj': -421.94263255950074}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.30601692199707, 379.19091796875, -2.392765998840332], 'dist_obj': -321.90251682557886}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -398.52018065271176, 'robot_pos': [58.9276123046875, 458.51873779296875, -2.8630552291870117]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [98.29883575439453, 487.2337646484375, 2.757110357284546], 'dist_obj': -428.94695531710977}
{'collision': 10, 'robot_pos': [17.80831527709961, 576.8007202148438, -0.29778680205345154], 'dist_obj': -518.5201275498742, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [137.17037963867188, 578.069091796875, 1.5853981971740723], 'dist_obj': -523.7851194610397, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -380.0226182909504, 'robot_pos': [17.697912216186523, 437.6608581542969, -0.9343141913414001]}
{'collision': 10, 'robot_pos': [17.584814071655273, 570.5721435546875, 2.2794384956359863], 'dist_obj': -512.3309104195886, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -385.81501920639613, 'robot_pos': [98.89141845703125, 443.8498229980469, -2.812424659729004]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -281.9646080089675, 'robot_pos': [156.83444213867188, 324.8152770996094, -1.378745198249817]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -403.4624937389689, 'robot_pos': [117.55136108398438, 459.33673095703125, 0.575195848941803]}
{'collision': 0, 'robot_pos': [81.26795196533203, 473.90966796875, 1.702213168144226], 'dist_obj': -414.45571418283106, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9824713166952, 'robot_pos': [221.77200317382812, 559.4360961914062, 0.12756341695785522]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [98.80221557617188, 493.1978454589844, 1.6526583433151245], 'dist_obj': -434.9321616573392, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'dist_obj': -523.1136842562589, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -369.9867755610972, 'robot_pos': [96.9566650390625, 428.13641357421875, -0.8702348470687866]}
{'collision': 10, 'robot_pos': [17.612335205078125, 573.379150390625, -0.29778680205345154], 'dist_obj': -515.126068242102, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [259.5469665527344, 429.6214904785156, -0.4146018326282501], 'dist_obj': -420.0464713385383, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [79.9808120727539, 450.8758544921875, 0.9022132158279419], 'dist_obj': -391.3862114026048, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.7367957421916, 'robot_pos': [227.6497344970703, 556.17919921875, -0.008875548839569092]}
