## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.6340328097675, 'robot_pos': [130.3677978515625, 577.8751831054688, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -310.3633748280884, 'robot_pos': [192.9154052734375, 340.46197509765625, -2.3958523273468018]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -322.349087600785, 'robot_pos': [243.6632080078125, 324.9089660644531, 2.7518422603607178]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.6957017769764, 'robot_pos': [191.8551483154297, 339.11871337890625, -2.3650472164154053]}
{'collision': 133, 'robot_pos': [573.8447875976562, 579.25146484375, 0.4845075309276581], 'dist_obj': -730.519369684104, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [320.824462890625, 403.83062744140625, -0.8090255260467529], 'dist_obj': -431.5656390503467, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [312.27899169921875, 462.4973449707031, -0.2482321858406067], 'dist_obj': -475.0250544563304, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -474.4643306501551, 'robot_pos': [313.4114990234375, 461.1221923828125, -0.13141709566116333]}
{'exit_reached': 0.0, 'robot_pos': [217.67578125, 394.6829528808594, 1.1198681592941284], 'dist_obj': -369.9653104574122, 'collision': 0}
{'collision': 10, 'robot_pos': [393.4527893066406, 448.73052978515625, -1.0482321977615356], 'dist_obj': -512.1544566665676, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 203, 'exit_reached': 0.0, 'dist_obj': -566.4320336436875, 'robot_pos': [447.128173828125, 473.4936828613281, 0.20132264494895935]}
{'collision': 221, 'exit_reached': 0.0, 'dist_obj': -647.5429651617516, 'robot_pos': [577.2305908203125, 449.5951843261719, -0.5977250933647156]}
{'collision': 10, 'robot_pos': [312.9331970214844, 462.13238525390625, -0.204900324344635], 'dist_obj': -475.0638456307795, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356], 'dist_obj': -505.48632298975014, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'collision': 133, 'robot_pos': [573.8447875976562, 579.25146484375, 0.4845075309276581], 'dist_obj': -730.519369684104, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [190.928466796875, 334.2877502441406, -2.248232126235962], 'dist_obj': -303.9342582726937, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.0800324438167, 'robot_pos': [424.81890869140625, 425.0284423828125, 2.986482620239258]}
{'collision': 10, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356], 'dist_obj': -505.48632298975014, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.049294249091, 'robot_pos': [195.79617309570312, 335.3882141113281, -1.9650472402572632]}
{'collision': 316, 'exit_reached': 0.0, 'dist_obj': -309.5607663075471, 'robot_pos': [198.73155212402344, 336.7334899902344, -2.3650472164154053]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [198.9366912841797, 335.2979736328125, -2.4148638248443604], 'dist_obj': -308.37052140457297, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'exit_reached': 0.0, 'robot_pos': [316.9301452636719, 459.44189453125, 0.3814702033996582], 'dist_obj': -474.9388662258815, 'collision': 10}
{'collision': 10, 'robot_pos': [191.55026245117188, 333.72161865234375, -2.3154923915863037], 'dist_obj': -303.6922719935944, 'exit_reached': 0.0}
{'collision': 133, 'robot_pos': [573.8447875976562, 579.25146484375, 0.4845075309276581], 'dist_obj': -730.519369684104, 'exit_reached': 0.0}
{'collision': 85, 'exit_reached': 0.0, 'dist_obj': -308.0334577433359, 'robot_pos': [196.89414978027344, 335.943115234375, -2.5324747562408447]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -646.5841683577022, 'robot_pos': [578.2687377929688, 446.6116943359375, -0.9314171075820923]}
{'exit_reached': 0.0, 'robot_pos': [577.4688720703125, 579.6672973632812, 0.4699983298778534], 'dist_obj': -733.3676659838354, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.4037631765291, 'robot_pos': [206.2626953125, 578.1561889648438, 1.234952688217163]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.2627326807541, 'robot_pos': [191.70626831054688, 339.8158264160156, -2.3797247409820557]}
{'collision': 0, 'robot_pos': [276.67510986328125, 436.7347717285156, -1.926275372505188], 'dist_obj': -434.60003619834384, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -313.64865675080705, 'robot_pos': [203.5867919921875, 338.8517761230469, -2.3154923915863037]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'exit_reached': 0.0, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'collision': 10}
{'collision': 0, 'robot_pos': [462.6427307128906, 408.5424499511719, 0.13406237959861755], 'dist_obj': -532.5439024286153, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 71, 'exit_reached': 0.0, 'dist_obj': -314.03136193938354, 'robot_pos': [203.13465881347656, 339.51416015625, -2.5747458934783936]}
{'exit_reached': 0.0, 'robot_pos': [204.25595092773438, 578.0542602539062, 1.234952688217163], 'dist_obj': -537.7638849395587, 'collision': 10}
{'collision': 0, 'robot_pos': [553.2310791015625, 499.5064697265625, -1.5127484798431396], 'dist_obj': -660.6382022886639, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -416.30269979881916, 'robot_pos': [303.51068115234375, 397.6543884277344, -1.0482321977615356]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.6007444523715, 'robot_pos': [569.0010375976562, 579.923828125, 0.4845075309276581]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.3671402263801, 'robot_pos': [577.4711303710938, 579.664306640625, 0.4699558913707733]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -474.71558224992276, 'robot_pos': [315.23370361328125, 460.2632141113281, 0.26858291029930115]}
{'exit_reached': 0.0, 'robot_pos': [334.61212158203125, 413.4647521972656, -0.9314171075820923], 'dist_obj': -447.6037850215955, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [263.6789855957031, 334.5849914550781, 2.718137741088867], 'dist_obj': -341.88016424718177, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.7826307535516, 'robot_pos': [190.6474609375, 335.36102294921875, -2.3650472164154053]}
{'exit_reached': 0.0, 'robot_pos': [315.23370361328125, 460.2632141113281, 0.26858291029930115], 'dist_obj': -474.71558224992276, 'collision': 10}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -308.5230913061704, 'robot_pos': [197.19813537597656, 336.3388671875, -2.3650472164154053]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.2331730522563, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [191.88790893554688, 334.04046630859375, -2.2739036083221436], 'dist_obj': -304.1259569619512, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [204.47836303710938, 578.3257446289062, 1.234952688217163], 'dist_obj': -538.0851000826848, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.45158139628455, 'robot_pos': [339.65972900390625, 414.3994445800781, -0.9314171075820923]}
{'collision': 449, 'robot_pos': [386.3954772949219, 343.8394775390625, -0.16344553232192993], 'dist_obj': -432.5492533899785, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [197.359130859375, 337.5517578125, -2.2341678142547607], 'dist_obj': -309.6813024631154, 'exit_reached': 0.0}
{'collision': 134, 'exit_reached': 0.0, 'dist_obj': -730.1354413321009, 'robot_pos': [577.4862060546875, 575.0784301757812, 0.46195584535598755]}
{'collision': 275, 'robot_pos': [441.2660217285156, 371.4202880859375, -0.4214944541454315], 'dist_obj': -492.2868829820852, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.66296622087094, 'robot_pos': [329.6121826171875, 409.822021484375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -649.5395246857834, 'robot_pos': [578.3762817382812, 451.39190673828125, -0.9214040040969849]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.2331730522563, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [315.0993957519531, 406.6577453613281, -1.0715874433517456], 'dist_obj': -430.4036409372149, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.0727201614708, 'robot_pos': [109.02865600585938, 577.7565307617188, 2.268582820892334]}
{'exit_reached': 0.0, 'robot_pos': [199.34161376953125, 336.08050537109375, -2.3650472164154053], 'dist_obj': -309.2515655156102, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -314.36203306938694, 'robot_pos': [203.0525665283203, 339.9275817871094, -2.3650472164154053]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.93136192874005, 'robot_pos': [191.02110290527344, 337.5614013671875, -2.3650472164154053]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -313.6396654141481, 'robot_pos': [203.24501037597656, 339.01739501953125, -2.3858954906463623]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -301.9947924587339, 'robot_pos': [190.74562072753906, 332.2249755859375, -2.3671462535858154]}
{'collision': 239, 'robot_pos': [257.56512451171875, 330.0991516113281, 2.668450117111206], 'dist_obj': -334.6423914038539, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -314.5383444225419, 'robot_pos': [205.40322875976562, 338.91265869140625, -2.29128098487854]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -657.012323425024, 'robot_pos': [550.3615112304688, 497.27655029296875, -1.9122997522354126]}
{'exit_reached': 0.0, 'robot_pos': [577.6327514648438, 454.03765869140625, -0.6482322216033936], 'dist_obj': -650.5454187495827, 'collision': 10}
{'collision': 10, 'robot_pos': [578.8974609375, 447.322998046875, -0.9535986185073853], 'dist_obj': -647.5134591523205, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -650.9127825312112, 'robot_pos': [578.3441772460938, 453.708984375, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.7771475109289, 'robot_pos': [19.543865203857422, 579.203369140625, 2.598370313644409]}
{'collision': 10, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'dist_obj': -223.24794301381093, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [459.6622619628906, 484.5985107421875, 0.3004322946071625], 'dist_obj': -583.1070390260932, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.38081867737844, 'robot_pos': [192.6901397705078, 337.2657470703125, -2.3650472164154053]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -570.2334120256157, 'robot_pos': [512.6401977539062, 406.8183898925781, -0.05492287874221802]}
{'exit_reached': 0.0, 'robot_pos': [573.7011108398438, 578.4833374023438, 0.9517678022384644], 'dist_obj': -729.8724562839469, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.552705321477, 'robot_pos': [580.218017578125, 445.6134338378906, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356], 'dist_obj': -505.48632298975014, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -441.66296622087094, 'robot_pos': [329.6121826171875, 409.822021484375, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [192.8336639404297, 339.76654052734375, -2.3650472164154053], 'dist_obj': -309.70001529621675, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -441.66296622087094, 'robot_pos': [329.6121826171875, 409.822021484375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [191.96856689453125, 337.4424133300781, -2.3650472164154053], 'dist_obj': -307.2295483227717, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923], 'dist_obj': -648.8428071369503, 'exit_reached': 0.0}
## Generation 34 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -373.0795776567322, 'robot_pos': [292.6788330078125, 351.6315002441406, 3.086747884750366]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.9051156822088, 'robot_pos': [323.7006530761719, 408.3504638671875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 139, 'dist_obj': -646.1556777326327, 'robot_pos': [578.47509765625, 445.6173400878906, -0.9936515092849731]}
{'collision': 10, 'robot_pos': [192.72744750976562, 334.7051696777344, -2.3286101818084717], 'dist_obj': -305.08934030891743, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.48632298975014, 'robot_pos': [387.47637939453125, 445.0657653808594, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [315.23370361328125, 460.2632141113281, 0.26858291029930115], 'dist_obj': -474.71558224992276, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [315.23370361328125, 460.2632141113281, 0.26858291029930115], 'dist_obj': -474.71558224992276, 'collision': 10}
{'collision': 10, 'robot_pos': [315.23370361328125, 460.2632141113281, 0.26858291029930115], 'dist_obj': -474.71558224992276, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.4287627168368, 'robot_pos': [571.3944702148438, 580.1365356445312, 0.4349527060985565]}
{'collision': 133, 'robot_pos': [573.8447875976562, 579.25146484375, 0.4845075309276581], 'dist_obj': -730.519369684104, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.6007444523715, 'robot_pos': [569.0010375976562, 579.923828125, 0.4845075309276581]}
{'exit_reached': 0.0, 'robot_pos': [378.1749267578125, 357.81304931640625, -2.6316587924957275], 'dist_obj': -435.8071779588716, 'collision': 0}
{'collision': 10, 'robot_pos': [574.50341796875, 580.3363037109375, 0.4349527060985565], 'dist_obj': -731.7538083680106, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [572.4214477539062, 580.2055053710938, 0.5517678260803223], 'dist_obj': -730.1982661829624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.5588092786657, 'robot_pos': [199.39805603027344, 337.51568603515625, -2.248232126235962]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.3641693584839, 'robot_pos': [571.5180053710938, 579.9244384765625, 0.433136910200119]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -472.0569108403357, 'robot_pos': [310.8975830078125, 459.8601379394531, 0.26858291029930115]}
{'collision': 10, 'robot_pos': [192.55612182617188, 338.3214416503906, -2.374119281768799], 'dist_obj': -308.2757699138009, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [446.9777526855469, 473.8680419921875, 0.20132264494895935], 'dist_obj': -566.602627293594, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.24842946387076, 'robot_pos': [318.1382751464844, 460.221435546875, 0.2323278784751892]}
{'collision': 10, 'robot_pos': [253.5694580078125, 329.39251708984375, 3.111879587173462], 'dist_obj': -331.7249814792972, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -535.2761048098092, 'robot_pos': [207.24423217773438, 574.625732421875, 1.234952688217163]}
{'collision': 133, 'robot_pos': [573.8447875976562, 579.25146484375, 0.4845075309276581], 'dist_obj': -730.519369684104, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.80662530176636, 'robot_pos': [204.1898193359375, 339.8437194824219, -2.432077169418335]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.84246297287206, 'robot_pos': [196.27218627929688, 336.0378112792969, -2.248232126235962]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -431.43386920059083, 'robot_pos': [318.5415344238281, 405.3859558105469, -0.9387245178222656]}
{'exit_reached': 0.0, 'collision': 133, 'dist_obj': -730.519369684104, 'robot_pos': [573.8447875976562, 579.25146484375, 0.4845075309276581]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -438.48713367261513, 'robot_pos': [327.77923583984375, 407.2250671386719, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.6479311151908, 'robot_pos': [578.3629150390625, 448.262451171875, -0.9314171075820923]}
{'exit_reached': 0.0, 'robot_pos': [356.72540283203125, 425.73614501953125, -1.1154924631118774], 'dist_obj': -470.96591432881723, 'collision': 78}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -476.3795120840755, 'robot_pos': [318.51531982421875, 460.1340637207031, 0.27354633808135986]}
