## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.90262500694723, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [320.98956298828125, 407.0782165527344, -0.8146018385887146], 'dist_obj': -434.2566526770094, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [16.621185302734375, 549.4816284179688, 1.709994912147522], 'dist_obj': -491.4000265804288, 'collision': 9}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'dist_obj': -455.38913502342365, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [320.98956298828125, 407.0782165527344, -0.8146018385887146], 'dist_obj': -434.2566526770094, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -450.61022424674167, 'robot_pos': [337.9131164550781, 414.7025146484375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'collision': 10}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
## Generation 9 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.88276569618125, 'robot_pos': [328.8227233886719, 411.9651794433594, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -389.7171126438706, 'robot_pos': [60.72908020019531, 449.7164306640625, 2.237131357192993]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -434.2566526770094, 'robot_pos': [320.98956298828125, 407.0782165527344, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [320.98956298828125, 407.0782165527344, -0.8146018385887146], 'dist_obj': -434.2566526770094, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [338.9085998535156, 414.93402099609375, -0.8146018385887146], 'dist_obj': -451.40687448542917, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'dist_obj': -453.6011146288971, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -448.8253901380295, 'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'collision': 10}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'collision': 10}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -434.2566526770094, 'robot_pos': [320.98956298828125, 407.0782165527344, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'collision': 10}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 2.785398244857788]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'collision': 10}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -439.4431010058911, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -502.2532836772292, 'robot_pos': [161.82347106933594, 551.823486328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146]}
