## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.7340912853551, 'robot_pos': [225.46090698242188, 314.7098083496094, 2.907010555267334]}
{'exit_reached': 0.0, 'collision': 158, 'dist_obj': -524.2202521978601, 'robot_pos': [229.24563598632812, 556.14794921875, 0.03187781572341919]}
{'exit_reached': 0.0, 'collision': 82, 'robot_pos': [412.1683654785156, 456.0133972167969, 0.3413592278957367], 'dist_obj': -529.9520435086537}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -412.2619324813551, 'robot_pos': [84.95703887939453, 471.5058288574219, -2.0451743602752686]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -311.05133866425837, 'robot_pos': [191.54478454589844, 341.8668212890625, -1.9000283479690552]}
{'collision': 83, 'robot_pos': [415.5399169921875, 458.15423583984375, 0.3663390576839447], 'dist_obj': -533.7934320427908, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -574.6766610671826, 'robot_pos': [454.2375793457031, 478.12677001953125, -0.330149382352829]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'collision': 0, 'robot_pos': [69.6678237915039, 428.03338623046875, -0.29778680205345154], 'dist_obj': -368.1603457695152, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -479.58729083739826, 'robot_pos': [367.4534606933594, 428.07110595703125, -2.0587360858917236]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -299.58099598770707, 'robot_pos': [109.17599487304688, 355.517333984375, -2.271332263946533]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -237.70157976254333, 'robot_pos': [16.589111328125, 293.7039489746094, -1.8333274126052856]}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [94.4332275390625, 359.4306640625, -0.47615358233451843], 'dist_obj': -301.40399755090607}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.6026311828068, 'robot_pos': [197.0010223388672, 335.4089660644531, -2.032710313796997]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -418.7404874085346, 'robot_pos': [68.25303649902344, 478.6591491699219, 2.908297061920166]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -383.5225406637386, 'robot_pos': [50.23452377319336, 443.398193359375, -0.5314171314239502]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [223.42527770996094, 557.1862182617188, 0.015488862991333008], 'dist_obj': -523.3564340141118}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.5707399694264, 'robot_pos': [339.7200622558594, 417.0477600097656, -0.05927687883377075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [196.1868133544922, 337.6618957519531, -2.04559063911438], 'dist_obj': -309.2619868076576}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 166, 'robot_pos': [219.7667999267578, 565.3751220703125, 1.6372884511947632], 'dist_obj': -530.0277769762826, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.0936426999387, 'robot_pos': [190.51544189453125, 337.97882080078125, 2.463041305541992]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [215.82627868652344, 568.8648071289062, 1.4093937873840332], 'dist_obj': -532.1890839388093, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 16, 'dist_obj': -520.699960182013, 'robot_pos': [235.36767578125, 550.2801513671875, -0.26380521059036255]}
{'exit_reached': 0.0, 'collision': 7, 'dist_obj': -323.8391919925175, 'robot_pos': [190.7329559326172, 356.2781066894531, 2.444106340408325]}
{'collision': 583, 'robot_pos': [580.2296142578125, 563.558349609375, -0.6987483501434326], 'dist_obj': -724.0233856804281, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -394.1924828733775, 'robot_pos': [52.642276763916016, 454.1238098144531, 2.439312696456909]}
{'exit_reached': 0.0, 'collision': 56, 'robot_pos': [192.77638244628906, 419.49249267578125, -2.248232126235962], 'dist_obj': -383.2289394419083}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -399.87697964638505, 'robot_pos': [68.78274536132812, 459.780517578125, 2.8927924633026123]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.545263108853, 'robot_pos': [190.9652862548828, 338.2663879394531, -1.9096264839172363]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.8644209301287, 'robot_pos': [207.46148681640625, 577.2554931640625, 1.1405285596847534]}
{'collision': 7, 'robot_pos': [190.7307891845703, 356.28076171875, 2.4440765380859375], 'dist_obj': -323.84074636380035, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 12, 'exit_reached': 0.0, 'dist_obj': -535.524381626376, 'robot_pos': [198.9822998046875, 577.17529296875, 1.046396255493164]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.1658657240406, 'robot_pos': [191.03746032714844, 360.8687744140625, -2.52803635597229]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [180.6203155517578, 572.3441162109375, -1.22767174243927], 'dist_obj': -526.3513597776415}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [454.28070068359375, 479.3116455078125, -0.32911625504493713], 'dist_obj': -575.5688724992128, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -552.238489608473, 'robot_pos': [433.55682373046875, 466.7218322753906, 0.3854864537715912]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 7, 'robot_pos': [64.27335357666016, 579.6572265625, 2.09462308883667], 'dist_obj': -519.6747970312016, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
## Generation 9 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.0562711866775, 'robot_pos': [412.3556823730469, 455.98626708984375, 0.3765011727809906]}
{'exit_reached': 0.0, 'collision': 153, 'robot_pos': [242.7159881591797, 536.474365234375, 1.2560615539550781], 'dist_obj': -510.3067244848789}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -402.93294081561316, 'robot_pos': [235.03250122070312, 422.9305419921875, -1.2627869844436646]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [94.91364288330078, 360.5433349609375, -0.5398232936859131], 'dist_obj': -302.56447023539454, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [101.40695190429688, 358.8977966308594, -0.5314171314239502], 'dist_obj': -301.7522634493192, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.894558189541, 'robot_pos': [216.8793487548828, 568.23291015625, 1.399350881576538]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'collision': 55, 'exit_reached': 0.0, 'dist_obj': -540.0256226099114, 'robot_pos': [207.07431030273438, 579.6121826171875, 0.7835047245025635]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.903974533081055, 155.39698791503906, -2.4624719619750977], 'dist_obj': -104.27205120919794}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -310.73123587896777, 'robot_pos': [190.5082244873047, 341.9955749511719, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.4219734159452, 'robot_pos': [199.55227661132812, 576.9157104492188, 1.3933205604553223]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.35284423828125, 435.0715637207031, -2.2018518447875977], 'dist_obj': -397.4069043202189}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [119.10862731933594, 344.0221862792969, -1.901178240776062], 'dist_obj': -290.10762162074917}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'exit_reached': 0.0, 'collision': 56, 'robot_pos': [207.05809020996094, 577.1373291015625, 0.680342435836792], 'dist_obj': -537.6403063819702}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 0, 'robot_pos': [200.0891571044922, 532.035400390625, -1.2146018743515015], 'dist_obj': -492.38439370088156, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [381.8907165527344, 436.5327453613281, -1.754522442817688], 'dist_obj': -495.36909646461754, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'exit_reached': 0.0, 'collision': 208, 'robot_pos': [335.4113464355469, 375.3895568847656, 3.117295026779175], 'dist_obj': -418.7146789132304}
{'exit_reached': 0.0, 'collision': 18, 'robot_pos': [190.5657196044922, 354.6983947753906, 1.7402178049087524], 'dist_obj': -322.3267767639401}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.38852156583937, 'robot_pos': [193.1273193359375, 333.7325134277344, -2.000458002090454]}
{'collision': 10, 'robot_pos': [191.0574188232422, 336.17498779296875, -1.945783257484436], 'dist_obj': -305.6937534707851, 'exit_reached': 0.0}
{'collision': 19, 'exit_reached': 0.0, 'dist_obj': -361.6689913107374, 'robot_pos': [190.717041015625, 397.22027587890625, 1.7735129594802856]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -476.2242167075731, 'robot_pos': [105.00093078613281, 534.09326171875, 1.2945739030838013]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [242.93231201171875, 425.29400634765625, 2.8203530311584473], 'dist_obj': -408.53878867431223, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.5683219473268, 'robot_pos': [36.521575927734375, 577.0355224609375, 2.090020179748535]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'collision': 6, 'robot_pos': [17.02694320678711, 326.94384765625, 2.3459928035736084], 'dist_obj': -270.38066020275176, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -295.3536268248247, 'robot_pos': [118.80793762207031, 349.4397888183594, -1.9962223768234253]}
{'collision': 9, 'robot_pos': [454.8772888183594, 479.1666259765625, -0.7146193981170654], 'dist_obj': -575.8721503572763, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -334.4487344248535, 'robot_pos': [211.84877014160156, 357.9897766113281, 0.31598740816116333]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -520.6709586081541, 'robot_pos': [175.36387634277344, 567.7296752929688, 2.8724923133850098]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -481.8599506885065, 'robot_pos': [250.29168701171875, 502.6941223144531, 2.5955541133880615]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [163.437744140625, 556.7233276367188, -1.5559178590774536], 'dist_obj': -507.3789817595881}
{'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [173.8709259033203, 561.8472900390625, 2.557037353515625], 'dist_obj': -514.6040130873741}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -479.5317104765325, 'robot_pos': [134.26856994628906, 533.7455444335938, 1.3016210794448853]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -529.2487039748844, 'robot_pos': [219.79051208496094, 564.5504760742188, 1.445948839187622]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -439.10903330147414, 'robot_pos': [69.83128356933594, 498.99896240234375, 1.2549927234649658]}
{'collision': 233, 'robot_pos': [200.67282104492188, 580.1388549804688, 0.48643729090690613], 'dist_obj': -538.8258262566204, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [17.02694320678711, 326.94384765625, 2.3459928035736084], 'dist_obj': -270.38066020275176}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.76551055908203, 450.76715087890625, -0.8124634027481079], 'dist_obj': -390.76790069353694}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -154.61606363709052, 'robot_pos': [156.21116638183594, 181.0352783203125, -0.8863660097122192]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 583, 'robot_pos': [580.2328491210938, 563.54833984375, -0.6987719535827637], 'dist_obj': -724.0187482821474, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.919374465942383, 516.69873046875, 1.868582844734192], 'dist_obj': -458.72613911589303}
