## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -432.9431502613778, 'robot_pos': [320.8722229003906, 405.5220031738281, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 15, 'dist_obj': -520.6293806602758, 'robot_pos': [74.62409210205078, 580.4239501953125, -1.525316596031189]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'dist_obj': -477.9923277058603, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -337.0613777350375, 'robot_pos': [18.1798152923584, 394.4569396972656, 1.0131412744522095]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'dist_obj': -448.9022095435375}
{'collision': 6, 'robot_pos': [39.61699676513672, 578.4842529296875, 1.0685828924179077], 'dist_obj': -518.8847534442774, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.9821858279786, 'robot_pos': [179.0906982421875, 579.5068969726562, 2.785398244857788]}
{'collision': 0, 'robot_pos': [20.972511291503906, 573.47802734375, 0.10221320390701294], 'dist_obj': -514.9590560808895, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -430.8595623755669, 'robot_pos': [16.784358978271484, 488.6867980957031, 1.3881633281707764]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.6108302175955, 'robot_pos': [143.81439208984375, 577.8722534179688, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.1333597732365, 'robot_pos': [144.1968231201172, 578.339599609375, 1.1780461072921753]}
{'collision': 10, 'robot_pos': [79.69812774658203, 580.291015625, -0.27156469225883484], 'dist_obj': -520.6637659534363, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [62.80267333984375, 513.9384765625, -1.6146018505096436], 'dist_obj': -453.9471285091836}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.2407198091794, 'robot_pos': [161.65199279785156, 580.4057006835938, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -522.4781620546366, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [212.4479217529297, 574.0420532226562, -0.014601826667785645], 'dist_obj': -536.1712425411788}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -453.9471285091836, 'robot_pos': [62.80267333984375, 513.9384765625, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -514.0884997237217, 'robot_pos': [18.29022216796875, 572.3936767578125, 2.3605291843414307]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.1134851981328, 'robot_pos': [229.5952606201172, 549.5702514648438, 0.5022132396697998]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -495.7442324392942, 'robot_pos': [182.6322784423828, 540.3370361328125, -0.2207583487033844]}
{'collision': 10, 'robot_pos': [211.72607421875, 573.6851806640625, 0.0451078861951828], 'dist_obj': -535.6241839496273, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.75421905517578, 569.8248291015625, 2.6685829162597656], 'dist_obj': -511.4108712691745}
{'collision': 0, 'robot_pos': [210.66461181640625, 573.4002075195312, -0.4722106158733368], 'dist_obj': -535.0510240480679, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -345.7097353821158, 'robot_pos': [193.92074584960938, 378.7168884277344, 2.951767921447754]}
{'exit_reached': 0.0, 'collision': 133, 'dist_obj': -526.0554153945965, 'robot_pos': [148.2542266845703, 578.5995483398438, 1.302213191986084]}
{'collision': 10, 'robot_pos': [234.74343872070312, 546.45166015625, 0.41474077105522156], 'dist_obj': -516.8853712813973, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'dist_obj': -537.438771960055, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.98216247558594, 356.87786865234375, -2.96944522857666], 'dist_obj': -325.71105102098176}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -531.386741499491, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1712425411788, 'robot_pos': [212.4479217529297, 574.0420532226562, -0.014601826667785645]}
{'collision': 10, 'robot_pos': [207.68557739257812, 575.9169311523438, -2.953963041305542], 'dist_obj': -536.6389005834662, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -493.1681863082132, 'robot_pos': [175.36163330078125, 539.4857177734375, -0.07900696992874146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501], 'dist_obj': -531.386741499491, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [217.4479522705078, 569.27392578125, 0.5022132396697998], 'dist_obj': -533.057022423326, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [132.39344787597656, 529.0021362304688, 1.1853982210159302], 'dist_obj': -474.55644035679774}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [238.24757385253906, 542.6650390625, 0.4508077800273895], 'dist_obj': -514.526712151586, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -469.9361544700501, 'robot_pos': [63.50334167480469, 529.923095703125, -1.6146018505096436]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 7, 'dist_obj': -208.2829731199842, 'robot_pos': [18.734458923339844, 264.15423583984375, -0.3409667909145355]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'dist_obj': -522.4781620546366, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [227.5713653564453, 554.962890625, -0.014601826667785645], 'dist_obj': -522.5594947786127, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477], 'dist_obj': -477.9923277058603}
{'collision': 9, 'robot_pos': [219.4005889892578, 347.4836730957031, -1.6727049350738525], 'dist_obj': -328.7178274245548, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.6176905490343, 'robot_pos': [41.3411750793457, 554.265625, -0.29778680205345154]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.110828399658203, 562.5451049804688, -2.7095141410827637], 'dist_obj': -504.287899158004}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -440.8966768878779, 'robot_pos': [326.46771240234375, 411.26177978515625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [161.65199279785156, 580.4057006835938, 1.5853981971740723], 'dist_obj': -530.2407198091794}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.2240742917837, 'robot_pos': [238.0236358642578, 531.7515258789062, -0.717914879322052]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723], 'dist_obj': -521.170936794048}
{'collision': 10, 'robot_pos': [218.002197265625, 562.1500244140625, 0.47049078345298767], 'dist_obj': -526.4212584611388, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -494.22205370075466, 'robot_pos': [16.78965950012207, 552.3294677734375, 2.524085521697998]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [76.49116516113281, 474.2449645996094, 1.9617801904678345], 'dist_obj': -414.5730927405967}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [25.304323196411133, 572.8936157226562, 2.2726848125457764], 'dist_obj': -514.0658041903963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -345.22434882842657, 'robot_pos': [194.06057739257812, 378.1314392089844, 2.951767921447754]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -204.28574137446822, 'robot_pos': [18.43649673461914, 260.0128479003906, -1.8750035762786865]}
{'collision': 6, 'robot_pos': [39.61699676513672, 578.4842529296875, 1.0685828924179077], 'dist_obj': -518.8847534442774, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -525.8582155231121, 'robot_pos': [213.1726531982422, 563.0556640625, -0.9793509244918823]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [342.2340393066406, 416.30419921875, -0.7406517267227173], 'dist_obj': -454.54233611871297}
{'collision': 10, 'robot_pos': [17.31760025024414, 575.391357421875, 2.2585630416870117], 'dist_obj': -517.155719830653, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [340.9833679199219, 421.13531494140625, -0.8146018385887146], 'dist_obj': -457.5700697657692, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -534.5736049704193, 'robot_pos': [215.45428466796875, 571.4713134765625, 0.5484139919281006]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -526.4299471299146, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [322.6054992675781, 407.9458923339844, -1.0030250549316406], 'dist_obj': -435.9220024702431, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'dist_obj': -477.9923277058603}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -472.4177660727808, 'robot_pos': [73.78669738769531, 532.216552734375, 2.268582820892334]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.2879638671875, 526.085205078125, 1.1853982210159302], 'dist_obj': -472.6144556392535}
{'collision': 10, 'robot_pos': [207.50360107421875, 340.5992126464844, -2.248232126235962], 'dist_obj': -317.00667259174406, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [194.07675170898438, 376.5421447753906, 2.951767921447754], 'dist_obj': -343.7666428957833}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [180.18093872070312, 580.4998168945312, 1.5853981971740723], 'dist_obj': -534.1942693618399, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [73.78669738769531, 532.216552734375, 2.268582820892334], 'dist_obj': -472.4177660727808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [245.3129119873047, 532.4560546875, -1.5817148685455322], 'dist_obj': -507.4993585809666}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -531.5380427666905, 'robot_pos': [181.9644012451172, 577.3561401367188, 1.49669349193573]}
{'collision': 10, 'robot_pos': [218.1016387939453, 348.67193603515625, -2.2913050651550293], 'dist_obj': -329.1316071780656, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -513.6734010077398, 'robot_pos': [222.79995727539062, 547.1925048828125, -0.7156370282173157]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302], 'dist_obj': -526.4299471299146}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -512.3029523704785, 'robot_pos': [240.34475708007812, 539.51025390625, 0.16306886076927185]}
{'collision': 120, 'exit_reached': 0.0, 'dist_obj': -420.1380838392826, 'robot_pos': [16.883588790893555, 477.9198303222656, -1.474407434463501]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -502.9012989005402, 'robot_pos': [16.534992218017578, 561.0194702148438, -2.9189834594726562]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -462.8868455006061, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [106.0218505859375, 579.8585815429688, -0.2772449553012848], 'dist_obj': -521.8917086285447, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.8881351242721, 'robot_pos': [226.3197021484375, 553.6215209960938, 0.38903293013572693]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [298.58929443359375, 464.2649230957031, -2.171525716781616], 'dist_obj': -469.41983284038486, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.3515517051592, 'robot_pos': [89.58551788330078, 578.5081787109375, -0.7429680824279785]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -512.120382306251, 'robot_pos': [226.50401306152344, 544.297119140625, -0.7051211595535278]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [211.2767791748047, 576.9288940429688, -0.014601826667785645], 'dist_obj': -538.6094553700199, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [68.96613311767578, 457.97552490234375, -0.13141709566116333], 'dist_obj': -398.07651270123927, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.98850981656, 'robot_pos': [124.26641845703125, 578.0172119140625, 1.4190282821655273]}
{'collision': 0, 'robot_pos': [238.47409057617188, 526.85107421875, -0.6620216965675354], 'dist_obj': -499.80288765291505, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -526.4299471299146, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302]}
