## Generation 0 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 10, 'robot_pos': [577.9257202148438, 146.17559814453125, -0.01460200548171997], 'dist_obj': -525.0459840581892, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.7871538974423, 'robot_pos': [579.7847900390625, 27.703998565673828, -1.1591565608978271]}
{'collision': 10, 'robot_pos': [18.559066772460938, 56.20930862426758, 3.1022160053253174], 'dist_obj': -41.613943430963175, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [410.71392822265625, 54.89099884033203, 2.9548816680908203], 'dist_obj': -350.7511387611107, 'collision': 0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -55.344146282601365, 'robot_pos': [18.526752471923828, 23.353796005249023, -2.202404737472534]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.2670077941738, 'robot_pos': [572.2446899414062, 580.4760131835938, 0.3821985423564911]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -55.22663887531337, 'robot_pos': [17.291584014892578, 24.98610496520996, -0.7697334289550781]}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.536319732666016, 26.26032257080078, -2.2224254608154297], 'dist_obj': -53.45654884425403, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -551.5302499257372, 'robot_pos': [256.66424560546875, 575.2754516601562, 2.626100778579712]}
{'collision': 10, 'robot_pos': [576.9431762695312, 136.43397521972656, -0.01460200548171997], 'dist_obj': -522.5632976583042, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [577.6372680664062, 19.956050872802734, -1.1246076822280884], 'dist_obj': -519.1838394566554, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.4014684845621, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997]}
{'collision': 10, 'robot_pos': [580.4462280273438, 17.186521530151367, -1.0635074377059937], 'dist_obj': -522.2042418504259, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.4014684845621, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.9181459092387, 'robot_pos': [580.3173828125, 571.9085083007812, 1.0825610160827637]}
{'exit_reached': 0.0, 'robot_pos': [283.6185607910156, 443.37261962890625, -0.8146018385887146], 'dist_obj': -443.8240937706911, 'collision': 0}
{'collision': 10, 'robot_pos': [579.2376098632812, 575.60595703125, 0.6595199108123779], 'dist_obj': -731.7494095813431, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.02520751953125, 405.7379150390625, -1.0210468769073486], 'dist_obj': -432.005513883902, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.9559326171875, 577.5746459960938, 0.4906376302242279], 'dist_obj': -733.6468401361727, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.2176748779972, 'robot_pos': [576.9476928710938, 126.58038330078125, -0.03736308217048645]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.03140963277053, 'robot_pos': [314.3609619140625, 400.5175476074219, -1.2074520587921143]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.4014684845621, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997]}
{'collision': 0, 'robot_pos': [288.1426086425781, 454.53961181640625, -0.8146018385887146], 'dist_obj': -455.75273468239453, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [294.35198974609375, 449.5291748046875, -0.8146018385887146], 'dist_obj': -454.59194132977547, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -459.69528512595247, 'robot_pos': [299.725341796875, 452.2391052246094, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [298.4286804199219, 344.9689025878906, -2.7634174823760986], 'dist_obj': -371.55822032210773, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2079953378006, 'robot_pos': [579.2349853515625, 576.2592163085938, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -705.2387952477592, 'robot_pos': [578.0455932617188, 538.529541015625, -0.014601826667785645]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -64.34905985130567, 'robot_pos': [18.075693130493164, 108.81755828857422, 2.0366170406341553]}
{'collision': 22, 'exit_reached': 0.0, 'dist_obj': -522.0768846416664, 'robot_pos': [580.4103393554688, 18.318443298339844, -1.5748136043548584]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -408.14190647465915, 'robot_pos': [336.90380859375, 359.8401184082031, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [579.0289916992188, 139.69837951660156, -0.01460200548171997], 'dist_obj': -525.1122983913822, 'collision': 10}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.88665800806, 'robot_pos': [578.7247314453125, 140.19137573242188, -0.01460200548171997]}
{'collision': 10, 'robot_pos': [579.5447998046875, 134.1072540283203, -0.06334549188613892], 'dist_obj': -524.803471886106, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.0263200871885, 'robot_pos': [580.3666381835938, 570.5858764648438, 1.1499842405319214]}
{'collision': 0, 'robot_pos': [350.14605712890625, 363.2324523925781, -2.8390254974365234], 'dist_obj': -419.683993799463, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [579.1972045898438, 561.29541015625, 0.72955322265625], 'dist_obj': -721.7082689685847, 'collision': 10}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -455.4382620160806, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'collision': 10}
{'collision': 0, 'robot_pos': [355.1932373046875, 456.28900146484375, 0.22573032975196838], 'dist_obj': -494.14979513546746, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [256.9666442871094, 459.22540283203125, 0.9517678022384644], 'dist_obj': -445.1705080394728, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -391.92991748915404, 'robot_pos': [322.4122009277344, 351.11663818359375, -2.8645336627960205]}
{'exit_reached': 0.0, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.5736172698241, 'robot_pos': [579.5396728515625, 27.20641326904297, -1.0305461883544922]}
{'exit_reached': 0.0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'collision': 0}
{'collision': 10, 'robot_pos': [560.5921630859375, 579.3938598632812, 0.3331923186779022], 'dist_obj': -721.3615566459969, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -729.7215860974075, 'robot_pos': [577.7957153320312, 574.1801147460938, 0.641891360282898]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -439.4352937678207, 'robot_pos': [328.2782287597656, 408.03759765625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [578.5225830078125, 122.75666809082031, -0.06011798977851868], 'dist_obj': -522.3064890262758, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 278, 'dist_obj': -520.1672008535011, 'robot_pos': [578.9483642578125, 24.411911010742188, -1.0252373218536377]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -718.541772822079, 'robot_pos': [579.1279907226562, 556.7981567382812, -0.014601826667785645]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -455.37707564402746, 'robot_pos': [286.9331359863281, 454.80328369140625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.3857057578003, 'robot_pos': [579.9375610351562, 21.167194366455078, -1.0473536252975464]}
{'collision': 10, 'robot_pos': [579.9067993164062, 144.58282470703125, -0.01460200548171997], 'dist_obj': -526.7421895110076, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.6632998048307, 'robot_pos': [578.2962036132812, 141.49002075195312, -0.01460200548171997]}
{'collision': 0, 'robot_pos': [278.1293029785156, 449.1922607421875, -0.8146018385887146], 'dist_obj': -446.15132930375535, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [580.444580078125, 134.92982482910156, -0.01460200548171997], 'dist_obj': -525.8108401142142, 'collision': 10}
{'collision': 0, 'robot_pos': [271.4853210449219, 298.52490234375, -2.8146021366119385], 'dist_obj': -318.7791869861788, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -403.7567656340761, 'robot_pos': [331.5585021972656, 358.7900695800781, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [286.9756164550781, 331.5015563964844, -2.8146021366119385], 'dist_obj': -353.8799592953465, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.3097997132589, 'robot_pos': [579.7587280273438, 136.1659393310547, -0.01460200548171997]}
{'collision': 0, 'robot_pos': [284.2803649902344, 448.8564453125, -0.8146018385887146], 'dist_obj': -448.89978523187784, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [571.9447631835938, 580.3285522460938, 0.37264078855514526], 'dist_obj': -729.9515345785786, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.9727584654919, 'robot_pos': [570.0145263671875, 579.451171875, 0.49728596210479736]}
{'exit_reached': 0.0, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.3385767164567, 'robot_pos': [576.627685546875, 149.59228515625, -0.01460200548171997]}
## Generation 40 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -318.7791869861788, 'robot_pos': [271.4853210449219, 298.52490234375, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [579.7732543945312, 136.07359313964844, -0.01460200548171997], 'dist_obj': -525.3107913959686, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.0720825195312, 141.30091857910156, -0.01460200548171997], 'dist_obj': -526.3884595790526, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.7249319256985, 'robot_pos': [579.0604858398438, 136.89256286621094, -0.01460200548171997]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -348.3969820346027, 'robot_pos': [280.7570495605469, 329.5306701660156, -2.7253222465515137]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.5781527647698, 'robot_pos': [181.9883575439453, 578.4190673828125, 1.8273499011993408]}
{'collision': 10, 'robot_pos': [579.6887817382812, 574.7476806640625, 0.40814775228500366], 'dist_obj': -731.4653816918819, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.3099975585938, 152.97833251953125, -0.01460200548171997], 'dist_obj': -528.5522338213475, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.2581176963514, 'robot_pos': [576.7704467773438, 135.5105743408203, -0.01460200548171997]}
{'collision': 10, 'robot_pos': [580.1873779296875, 558.3406372070312, -0.014601826667785645], 'dist_obj': -720.3737216537493, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [320.7727355957031, 347.4899597167969, -2.9011497497558594], 'dist_obj': -388.1403052609095, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.3700561523438, 571.037841796875, 0.9971957802772522], 'dist_obj': -729.3453716096382, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.0402221679688, 18.136905670166016, -1.082708477973938], 'dist_obj': -521.7224849854364, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.45859226056325, 'robot_pos': [322.1402893066406, 349.3793029785156, -2.8755078315734863]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -412.79797230806844, 'robot_pos': [340.62591552734375, 362.7395935058594, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.6252113090942, 'robot_pos': [578.5120849609375, 139.8550567626953, -0.01460200548171997]}
{'exit_reached': 0.0, 'robot_pos': [282.640625, 335.28643798828125, -2.7491908073425293], 'dist_obj': -354.05009651272013, 'collision': 0}
{'collision': 10, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'dist_obj': -444.59546681319625, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [338.3646240234375, 354.47247314453125, -2.901470422744751], 'dist_obj': -405.21710396720226, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -451.9523178893328, 'robot_pos': [287.76580810546875, 450.36346435546875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -230.26435090156636, 'robot_pos': [261.9921875, 170.5478515625, -0.7239344120025635]}
{'collision': 0, 'robot_pos': [313.4115295410156, 349.1029052734375, -2.8146021366119385], 'dist_obj': -384.444915614525, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -438.6390462496918, 'robot_pos': [328.35723876953125, 406.9706115722656, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.2829486883576, 'robot_pos': [578.8780517578125, 141.77862548828125, -0.01460200548171997]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -442.76058136919374, 'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [576.6920776367188, 136.86416625976562, -0.01460200548171997], 'dist_obj': -522.3780270525914, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.7421895110076, 'robot_pos': [579.9067993164062, 144.58282470703125, -0.01460200548171997]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.9675649232724, 'robot_pos': [578.3479614257812, 18.991958618164062, -1.4245058298110962]}
{'collision': 10, 'robot_pos': [578.0789794921875, 571.3634033203125, 0.8482480645179749], 'dist_obj': -727.941178425152, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [196.49310302734375, 335.4798583984375, -2.323113441467285], 'dist_obj': -307.44026990174245, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -734.1587261739468, 'robot_pos': [578.5010375976562, 579.7554321289062, 0.38015016913414]}
{'collision': 10, 'robot_pos': [580.26708984375, 136.5458526611328, -0.01460200548171997], 'dist_obj': -525.8679609313582, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -735.1860601342507, 'robot_pos': [580.45166015625, 579.2577514648438, 0.29163041710853577]}
{'exit_reached': 0.0, 'robot_pos': [579.6900634765625, 133.4596405029297, -0.01460200548171997], 'dist_obj': -524.8562478041899, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -499.76203472705544, 'robot_pos': [261.45745849609375, 517.3587036132812, -0.7945200204849243]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.3394145309078, 'robot_pos': [320.22186279296875, 353.6235656738281, -2.8146021366119385]}
{'collision': 281, 'exit_reached': 0.0, 'dist_obj': -520.275764108558, 'robot_pos': [578.6817626953125, 19.304794311523438, -1.0823781490325928]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -405.0237804899135, 'robot_pos': [337.935302734375, 354.61199951171875, -2.847649335861206]}
